Name,Body,Weapon,Helmet,Shield,Shield Pattern,Color,image_url,metadata,metadata_url
PixelLegion #90,Latin,Trident,Horned,Steel,Bars,Crimson,ipfs://bafkreic67qewrbxdzq2hm4tt3qtiz2ieoxbxqvb3z5eskt6ijhag2snery,"{'name': 'PixelLegion #90', 'description': 'This is Legionary #90 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreic67qewrbxdzq2hm4tt3qtiz2ieoxbxqvb3z5eskt6ijhag2snery', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Trident'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Crimson'}]}",ipfs://bafkreiaffyolbovubcbvtgv4gm2ocibptxzcpqpxcroehkdcrkj4gbhjau
PixelLegion #91,Latin,Axe,Horned,Wooden,Cross,Crimson,ipfs://bafkreihd2xn22fdned2rj6fvn23ekohqemdjuicgrgh254exjqhwczqwk4,"{'name': 'PixelLegion #91', 'description': 'This is Legionary #91 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreihd2xn22fdned2rj6fvn23ekohqemdjuicgrgh254exjqhwczqwk4', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Crimson'}]}",ipfs://bafkreihzkq6n4zj5wz3pluwyyim5ysmt7ye4smggrktawod77fczwwot4m
PixelLegion #92,Catalan,Pike,Soldier,Scutum,Marks,Royal Blue,ipfs://bafkreifluy27tw2v27nwzaopdmjsjazyu6takvgc2223yf5gthquv2thea,"{'name': 'PixelLegion #92', 'description': 'This is Legionary #92 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreifluy27tw2v27nwzaopdmjsjazyu6takvgc2223yf5gthquv2thea', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Marks'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreiaq3nrn6tk6d23lun5pikqlvl5tnm4pfy7bfflwjp3wqqx45fa4m4
PixelLegion #93,Latin,Mace,Centurion,Steel,Bars,Medium Violet Red,ipfs://bafkreif75bx7qvsu6e3g5mbamxssjint3pusssrokoplq2xhux5vxdpu5u,"{'name': 'PixelLegion #93', 'description': 'This is Legionary #93 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreif75bx7qvsu6e3g5mbamxssjint3pusssrokoplq2xhux5vxdpu5u', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Medium Violet Red'}]}",ipfs://bafkreidvsd35nwi7cqv2zk4vgz6x4yi5t3777fwzvj22k5lqioa2vyeouu
PixelLegion #94,Catalan,Halberd,Centurion,Wooden,V-mark,Black,ipfs://bafkreidnjud6o32czvx2xfffgfebug4cvfbr4hf2ynuzfypzr5hd3cnsp4,"{'name': 'PixelLegion #94', 'description': 'This is Legionary #94 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreidnjud6o32czvx2xfffgfebug4cvfbr4hf2ynuzfypzr5hd3cnsp4', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'V-mark'}, {'trait_type': 'Color', 'value': 'Black'}]}",ipfs://bafkreid6zpm4n26svssy76vuiop3le54qszshqfhdrdshpwtkgqlhzenny
PixelLegion #95,Aethiopian,Axe,Soldier,Steel,Bars,Dark Green,ipfs://bafkreiexn5sz3guesebdvb3wbrayvuxpk7ljbli46soaurr3x77js2tqyi,"{'name': 'PixelLegion #95', 'description': 'This is Legionary #95 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiexn5sz3guesebdvb3wbrayvuxpk7ljbli46soaurr3x77js2tqyi', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Dark Green'}]}",ipfs://bafkreig367rxyoa3igfnaa3tlouj5yqoogp22jd775eka2t2xxilqk4qom
PixelLegion #96,Aethiopian,Trident,Horned,Steel,Bars,Crimson,ipfs://bafkreifbyhq7wnvkumwpmikb4z4czr326bjarhisnwqxfjkctq3l37r73m,"{'name': 'PixelLegion #96', 'description': 'This is Legionary #96 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreifbyhq7wnvkumwpmikb4z4czr326bjarhisnwqxfjkctq3l37r73m', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Trident'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Crimson'}]}",ipfs://bafkreiajtqri2adgvd4fhpeipye2yscsqq3zjdyeatxtde3wwqggtlotdm
PixelLegion #97,Aethiopian,Pike,Soldier,Wooden,Cross,Black,ipfs://bafkreid3z7c6xeyqx76z6wbqqngp66pqv7yqznmwsk44osrs27qccccspq,"{'name': 'PixelLegion #97', 'description': 'This is Legionary #97 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreid3z7c6xeyqx76z6wbqqngp66pqv7yqznmwsk44osrs27qccccspq', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Black'}]}",ipfs://bafkreiddqftrwtodmc33ahm7ip7qbisqkexjcfpg2lwdhljhxdfi4ekubi
PixelLegion #98,Aethiopian,Pike,Horned,Steel,Bars,Dark Magenta,ipfs://bafkreiev7jqi67mknscddq4eywh7hyxkhefs76ouskmbz5xex3w33yjtwe,"{'name': 'PixelLegion #98', 'description': 'This is Legionary #98 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiev7jqi67mknscddq4eywh7hyxkhefs76ouskmbz5xex3w33yjtwe', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Dark Magenta'}]}",ipfs://bafkreiaij7ithfrkqt6dovj724x7betf5xwzj7acbudjmbg4ax5qdnnegm
PixelLegion #99,Aethiopian,Mace,Soldier,Wooden,V-mark,Dark Green,ipfs://bafkreihkchqwcma2nfekjzttxpaw7eg5s3dgrydznzyhrdsosbljr6x2um,"{'name': 'PixelLegion #99', 'description': 'This is Legionary #99 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreihkchqwcma2nfekjzttxpaw7eg5s3dgrydznzyhrdsosbljr6x2um', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'V-mark'}, {'trait_type': 'Color', 'value': 'Dark Green'}]}",ipfs://bafkreihjdhp2y3l6usgq4uzzlyw4ieougp6da5ajut3b7mqpa5qu4ezl3y
